520;azulillo ;Tecophilea cyanocrocus;751;64;520
521;sapo de Pefaur;Telmatobius pefauri;752;65;521
522;sapo de Philippi;Telmatobius philippii;753;66;522
523;sapo de Zapahuira;Telmatobius zapahuirensis;754;67;523
524;sapo Austral;Telmatobufo australis;755;68;524
525;sapo de Bullock;Telmatobufo bullocki;756;69;525
526;sapo hermoso;Telmatobufo venustus;757;70;526
527;odieri;Thelocephala odieri;758;71;527
528;bandurria de la puna;Theristicus branickii;759;72;528
529;bandurria;Theristicus melanopis;760;73;529
530;llaca o Marmosa;Thylamys elegans;761;74;530
531;perdiz austral;Tinamotis ingoufi;762;75;531
532;perdiz de la puna;Tinamotis pentlandii;763;76;532
533;caracol terrestre Tornatellina;Tornatellina aperta ;764;77;533
534;bagrecito;Trichomycterus areolatus;765;60;534
535;delfín naríz de botella;Tursiops truncatus;766;61;535
536;murtillo;Ugni selkirkii;767;62;536
537;valdivia;Valdivia gayana ;768;63;537
538;vicuña;Vicugna vicugna;769;64;538
539;camarón;Virilastacus araucanis;770;65;539
540;cóndor;Vultur gryphus;771;66;540
541;yunquea;Yunquea tenzii;772;67;541
542;piche;Zaedyus pichiy;773;68;542
543;ballena picuda de Cuvier;Ziphius cavirostris;774;69;543
544;pasto marino;Zostera chilensis;775;70;544
545;Cobre;Cobre;155;71;545
546;Diamante;Diamante;15;72;546
547;Hierro;Hierro;300;73;547
548;Carbon;Carbon;890;74;548
549;Bivranio;Bivranio;1000;75;549
550;Adamantino;Adamantino;650;76;550
551;Cobre;Cobre;155;1;545
552;Diamante;Diamante;15;2;546
553;Hierro;Hierro;300;3;547
554;Carbon;Carbon;890;4;548
555;Bivranio;Bivranio;1000;5;549
556;Adamantino;Adamantino;650;6;550
